n,type,file_format,llm,compilation_iteration,testing_iteration,validation_iteration,cyclomatic_complexity,code_coverage,compilation_seconds,testing_seconds,validation_seconds,execution_time
22,multi_agent,XML,google,2.0000,3.0000,6.0000,34.0000,0.6368,117.0993,198.5754,446.7937,446.7938
22,multi_agent,XML,openai,2.0000,,,18.0000,,110.4548,,,672.6213
22,multi_agent,XML,anthropic,1.0000,2.0000,2.0000,29.0000,0.7129,72.7327,118.8891,142.1783,142.1784
22,single_agent,CSV,google,2.0000,3.0000,,22.0000,0.5517,91.7351,93.0485,,95.9783
22,single_agent,CSV,openai,3.0000,,,42.0000,,151.8532,,,154.4063
22,single_agent,CSV,anthropic,2.0000,3.0000,,36.0000,0.8516,75.8045,76.9442,,80.0630
22,single_agent,HTML,google,2.0000,,,9.0000,,137.5882,,,140.0006
22,single_agent,HTML,openai,2.0000,,,21.0000,,218.6503,,,221.2606
22,single_agent,HTML,anthropic,2.0000,3.0000,,19.0000,0.9286,113.6987,115.0392,,117.8606
22,single_agent,HTTP,google,2.0000,,,22.0000,,204.0659,,,206.3510
22,single_agent,HTTP,openai,1.0000,2.0000,,16.0000,0.7025,159.1581,160.2873,,162.8198
22,single_agent,HTTP,anthropic,2.0000,3.0000,,9.0000,0.8043,239.1871,240.2296,,242.8274
22,single_agent,JSON,google,1.0000,9.0000,,18.0000,0.6958,366.2068,367.4338,,371.5564
22,single_agent,JSON,openai,2.0000,3.0000,,18.0000,0.6910,188.6329,190.3241,,193.8364
22,single_agent,JSON,anthropic,2.0000,7.0000,,16.0000,0.7131,245.7410,247.2546,,251.3345
22,single_agent,PDF,google,1.0000,2.0000,,9.0000,0.6863,24.5139,25.3257,,27.7173
22,single_agent,PDF,openai,2.0000,3.0000,,14.0000,0.7941,71.6451,72.5489,,75.1664
22,single_agent,PDF,anthropic,3.0000,4.0000,,19.0000,0.8017,91.0098,92.0744,,94.6981
22,single_agent,XML,google,1.0000,,,10.0000,,190.4173,,,193.0531
22,single_agent,XML,openai,1.0000,,,24.0000,,155.6228,,,159.1677
22,single_agent,XML,anthropic,1.0000,2.0000,,24.0000,0.9048,78.6479,79.9763,,82.9102
